inning,ball,event,batting_team,bowling_team,team_1,team_1_before_pct,team_1_after_pct,team_1_delta_pct,team_2,team_2_before_pct,team_2_after_pct,team_2_delta_pct
1,0.1,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,50,50,0,Delhi Capitals,50,50,0
1,0.2,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,50,50,0,Delhi Capitals,50,50,0
1,0.3,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,50,38,-12,Delhi Capitals,50,62,12
1,0.4,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,38,37,-1,Delhi Capitals,62,63,1
1,0.5,1,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,37,40,3,Delhi Capitals,63,60,-3
1,0.6,6,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,40,44,4,Delhi Capitals,60,56,-4
1,1.1,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,44,49,5,Delhi Capitals,56,51,-5
1,1.2,4,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,49,50,1,Delhi Capitals,51,50,-1
1,1.3,1,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,49,50,1,Delhi Capitals,51,50,-1
1,1.4,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,49,50,1,Delhi Capitals,51,50,-1
1,1.5,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,49,50,1,Delhi Capitals,51,50,-1
1,1.6,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,49,50,1,Delhi Capitals,51,50,-1
1,2.1,6,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,49,50,1,Delhi Capitals,51,50,-1
1,2.2,1,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,50,57,7,Delhi Capitals,50,43,-7
1,2.3,4,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,57,50,-7,Delhi Capitals,43,50,7
1,2.4,6,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,57,50,-7,Delhi Capitals,43,50,7
1,2.5,4,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,57,50,-7,Delhi Capitals,43,50,7
1,2.6,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,57,50,-7,Delhi Capitals,43,50,7
1,3.1,1,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,57,50,-7,Delhi Capitals,43,50,7
1,3.2,4,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,57,58,1,Delhi Capitals,43,42,-1
1,3.3,0,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,58,62,4,Delhi Capitals,42,38,-4
