player_registry_id,cricsheet_player_id,canonical_name,current_player_role,current_batting_style,current_bowling_style,current_bowling_type_group,appearances,latest_season,external_ids_json,source,batting_hand,bowling_arm,bowling_style,bowling_type_group,player_role,confidence,notes
106,244048f6,Arshdeep Singh,,,,,32,2025,"{""pulseId"":""4698"",""cricbuzzId"":null,""cricinfoId"":""1125976""}",curated_manual,,,,,,1.0,
98,9418198b,P Simran Singh,,,,,32,2025,"{""pulseId"":""5436"",""cricbuzzId"":null,""cricinfoId"":""1161024""}",curated_manual,,,,,,1.0,
103,26989d80,Shashank Singh,,,,,32,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""377534""}",curated_manual,,,,,,1.0,
99,85ec8e33,SS Iyer,,,,,32,2025,"{""pulseId"":""1563"",""cricbuzzId"":null,""cricinfoId"":""642519""}",curated_manual,,,,,,1.0,
59,a818c1be,TA Boult,,,,,31,2025,"{""pulseId"":""969"",""cricbuzzId"":null,""cricinfoId"":""277912""}",curated_manual,,,,,,1.0,
26,f29185a1,Abhishek Sharma,,,,,30,2025,"{""pulseId"":""3760"",""cricbuzzId"":null,""cricinfoId"":""1070183""}",curated_manual,,,,,,1.0,
178,2e81a32d,B Kumar,,,,,30,2025,"{""pulseId"":""116"",""cricbuzzId"":null,""cricinfoId"":""326016""}",curated_manual,,,,,,1.0,
30,235c2bb6,H Klaasen,,,,,30,2025,"{""pulseId"":""3869"",""cricbuzzId"":null,""cricinfoId"":""436757""}",curated_manual,,,,,,1.0,
33,ded9240e,PJ Cummins,,,,,30,2025,"{""pulseId"":""488"",""cricbuzzId"":null,""cricinfoId"":""489889""}",curated_manual,,,,,,1.0,
17,c740ea83,RM Patidar,,,,,30,2025,"{""pulseId"":""5471"",""cricbuzzId"":null,""cricinfoId"":""823703""}",curated_manual,,,,,,1.0,
15,ba607b88,V Kohli,,,,,30,2025,"{""pulseId"":""164"",""cricbuzzId"":null,""cricinfoId"":""253802""}",curated_manual,,,,,,1.0,
107,57ee1fde,YS Chahal,,,,,30,2025,"{""pulseId"":""111"",""cricbuzzId"":null,""cricinfoId"":""430246""}",curated_manual,,,,,,1.0,
164,8e514b4c,Abdul Samad,,,,,29,2025,"{""pulseId"":""19352"",""cricbuzzId"":null,""cricinfoId"":""1175485""}",curated_manual,,,,,,1.0,
211,dbe50b21,HH Pandya,,,,,29,2025,"{""pulseId"":""2740"",""cricbuzzId"":null,""cricinfoId"":""625371""}",curated_manual,,,,,,1.0,
19,800d2d97,JM Sharma,,,,,29,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""721867""}",curated_manual,,,,,,1.0,
21,5b8c830e,KH Pandya,,,,,29,2025,"{""pulseId"":""3183"",""cricbuzzId"":null,""cricinfoId"":""471342""}",curated_manual,,,,,,1.0,
119,2f49c897,Mohammed Siraj,,,,,29,2025,"{""pulseId"":""3840"",""cricbuzzId"":null,""cricinfoId"":""940973""}",curated_manual,,,,,,1.0,
40,04a418e8,R Parag,,,,,29,2025,"{""pulseId"":""4445"",""cricbuzzId"":null,""cricinfoId"":""1079434""}",curated_manual,,,,,,1.0,
50,740742ef,RG Sharma,,,,,29,2025,"{""pulseId"":""107"",""cricbuzzId"":null,""cricinfoId"":""34102""}",curated_manual,,,,,,1.0,
91,85b3fab2,T Stubbs,,,,,29,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""595978""}",curated_manual,,,,,,1.0,
54,b0482a1d,Tilak Varma,,,,,29,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1170265""}",curated_manual,,,,,,1.0,
24,7210d461,Yash Dayal,,,,,29,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1159720""}",curated_manual,,,,,,1.0,
38,6c19c6e5,YBK Jaiswal,,,,,29,2025,"{""pulseId"":""13538"",""cricbuzzId"":null,""cricinfoId"":""1151278""}",curated_manual,,,,,,1.0,
79,872b03f7,A Badoni,,,,,28,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1151270""}",curated_manual,,,,,,1.0,
88,ad3b6e95,Abishek Porel,,,,,28,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1277545""}",curated_manual,,,,,,1.0,
168,eef2536f,Avesh Khan,,,,,28,2025,"{""pulseId"":""1561"",""cricbuzzId"":null,""cricinfoId"":""694211""}",curated_manual,,,,,,1.0,
42,bcf325d2,Dhruv Jurel,,,,,28,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1175488""}",curated_manual,,,,,,1.0,
28,752f7486,Ishan Kishan,,,,,28,2025,"{""pulseId"":""2975"",""cricbuzzId"":null,""cricinfoId"":""720471""}",curated_manual,,,,,,1.0,
61,a2f46292,KK Ahmed,,,,,28,2025,"{""pulseId"":""2964"",""cricbuzzId"":null,""cricinfoId"":""942645""}",curated_manual,,,,,,1.0,
232,b17e2f24,KL Rahul,,,,,28,2025,"{""pulseId"":""1125"",""cricbuzzId"":null,""cricinfoId"":""422108""}",curated_manual,,,,,,1.0,
102,d9273ee7,MP Stoinis,,,,,28,2025,"{""pulseId"":""964"",""cricbuzzId"":null,""cricinfoId"":""325012""}",curated_manual,,,,,,1.0,
69,4a8a2e3b,MS Dhoni,,,,,28,2025,"{""pulseId"":""1"",""cricbuzzId"":null,""cricinfoId"":""28081""}",curated_manual,,,,,,1.0,
76,3241e3fd,N Pooran,,,,,28,2025,"{""pulseId"":""1703"",""cricbuzzId"":null,""cricinfoId"":""604302""}",curated_manual,,,,,,1.0,
68,fe93fd9d,RA Jadeja,,,,,28,2025,"{""pulseId"":""9"",""cricbuzzId"":null,""cricinfoId"":""234675""}",curated_manual,,,,,,1.0,
65,a4e37e47,S Dube,,,,,28,2025,"{""pulseId"":""5431"",""cricbuzzId"":null,""cricinfoId"":""714451""}",curated_manual,,,,,,1.0,
27,12b610c2,TM Head,,,,,28,2025,"{""pulseId"":""1020"",""cricbuzzId"":null,""cricinfoId"":""530011""}",curated_manual,,,,,,1.0,
8,bbd41817,AD Russell,,,,,27,2025,"{""pulseId"":""177"",""cricbuzzId"":null,""cricinfoId"":""276298""}",curated_manual,,,,,,1.0,
90,2e171977,AR Patel,,,,,27,2025,"{""pulseId"":""1113"",""cricbuzzId"":null,""cricinfoId"":""554691""}",curated_manual,,,,,,1.0,
109,d5130a30,B Sai Sudharsan,,,,,27,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1151288""}",curated_manual,,,,,,1.0,
12,5b7ab5a9,CV Varun,,,,,27,2025,"{""pulseId"":""5432"",""cricbuzzId"":null,""cricinfoId"":""1108375""}",curated_manual,,,,,,1.0,
35,f986ca1a,HV Patel,,,,,27,2025,"{""pulseId"":""157"",""cricbuzzId"":null,""cricinfoId"":""390481""}",curated_manual,,,,,,1.0,
113,39a2dfa8,R Tewatia,,,,,27,2025,"{""pulseId"":""1749"",""cricbuzzId"":null,""cricinfoId"":""423838""}",curated_manual,,,,,,1.0,
117,5f547c8b,Rashid Khan,,,,,27,2025,"{""pulseId"":""2885"",""cricbuzzId"":null,""cricinfoId"":""793463""}",curated_manual,,,,,,1.0,
7,0a509d6b,RK Singh,,,,,27,2025,"{""pulseId"":""3830"",""cricbuzzId"":null,""cricinfoId"":""723105""}",curated_manual,,,,,,1.0,
77,919a3be2,RR Pant,,,,,27,2025,"{""pulseId"":""2972"",""cricbuzzId"":null,""cricinfoId"":""931581""}",curated_manual,,,,,,1.0,
53,271f83cd,SA Yadav,,,,,27,2025,"{""pulseId"":""108"",""cricbuzzId"":null,""cricinfoId"":""446507""}",curated_manual,,,,,,1.0,
110,b4b99816,Shubman Gill,,,,,27,2025,"{""pulseId"":""3761"",""cricbuzzId"":null,""cricinfoId"":""1070173""}",curated_manual,,,,,,1.0,
4,29e95537,AM Rahane,,,,,26,2025,"{""pulseId"":""135"",""cricbuzzId"":null,""cricinfoId"":""277916""}",curated_manual,,,,,,1.0,
95,8d2c70ad,Kuldeep Yadav,,,,,26,2025,"{""pulseId"":""261"",""cricbuzzId"":null,""cricinfoId"":""559235""}",curated_manual,,,,,,1.0,
29,aad0c365,Nithish Kumar Reddy,,,,,26,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1175496""}",curated_manual,,,,,,1.0,
43,48a1d7b7,SO Hetmyer,,,,,26,2025,"{""pulseId"":""1705"",""cricbuzzId"":null,""cricinfoId"":""670025""}",curated_manual,,,,,,1.0,
3,9d430b40,SP Narine,,,,,26,2025,"{""pulseId"":""203"",""cricbuzzId"":null,""cricinfoId"":""230558""}",curated_manual,,,,,,1.0,
87,3355b542,F du Plessis,,,,,25,2025,"{""pulseId"":""24"",""cricbuzzId"":null,""cricinfoId"":""44828""}",curated_manual,,,,,,1.0,
10,77b1aa15,Harshit Rana,,,,,25,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1312645""}",curated_manual,,,,,,1.0,
111,99b75528,JC Buttler,,,,,25,2025,"{""pulseId"":""509"",""cricbuzzId"":null,""cricinfoId"":""308967""}",curated_manual,,,,,,1.0,
479,462411b3,JJ Bumrah,,,,,25,2025,"{""pulseId"":""1124"",""cricbuzzId"":null,""cricinfoId"":""625383""}",curated_manual,,,,,,1.0,
94,3fb19989,MA Starc,,,,,25,2025,"{""pulseId"":""490"",""cricbuzzId"":null,""cricinfoId"":""311592""}",curated_manual,,,,,,1.0,
14,3d284ca3,PD Salt,,,,,25,2025,"{""pulseId"":""3511"",""cricbuzzId"":null,""cricinfoId"":""669365""}",curated_manual,,,,,,1.0,
9,be24ead0,Ramandeep Singh,,,,,25,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1079470""}",curated_manual,,,,,,1.0,
82,df064e1a,Ravi Bishnoi,,,,,25,2025,"{""pulseId"":""19351"",""cricbuzzId"":null,""cricinfoId"":""1175441""}",curated_manual,,,,,,1.0,
20,f1f99156,TH David,,,,,25,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""892749""}",curated_manual,,,,,,1.0,
5,a24be938,VR Iyer,,,,,25,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""851403""}",curated_manual,,,,,,1.0,
